###############################################################################
#
# IAR C/C++ Compiler V10.20.1.5333 for 8051               28/Sep/2021  21:07:53
# Copyright 2004-2018 IAR Systems AB.
# PC-locked license - IAR Embedded Workbench for 8051
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7. 基于ZCL属性上报\Z-Stack
#        3.0.1\Components\hal\target\CC2530EB\HW_LCD\HAL_TFT\hal_tft.c
#    Command line       =  
#        -f C:\usertemp\AppData\Local\Temp\EW66A5.tmp ("I:\ZigBee3.0\7.
#        基于ZCL属性上报测试非常成功\7. 基于ZCL属性上报\Z-Stack
#        3.0.1\Components\hal\target\CC2530EB\HW_LCD\HAL_TFT\hal_tft.c" -D
#        SECURE=1 -D TC_LINKKEY_JOIN -D NV_INIT -D NV_RESTORE -D xZTOOL_P1 -D
#        xMT_TASK -D xMT_APP_FUNC -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D
#        xMT_ZDO_MGMT -D xMT_APP_CNF_FUNC -D LCD_SUPPORTED=DEBUG -D
#        MULTICAST_ENABLED=FALSE -D ZCL_READ -D ZCL_DISCOVER -D ZCL_WRITE -D
#        ZCL_BASIC -D ZCL_IDENTIFY -D ZCL_ON_OFF -D ZCL_GROUPS -D
#        ZCL_REPORTING_DEVICE -D HAL_LED=TRUE -D HAL_KEY=TRUE -D
#        ISR_KEYINTERRUPT -D HAL_UART=TRUE -D INT_HEAP_LEN=2300 -D HAL_LCD=TRUE
#        -D xHAL_LCD_OLED12864 -D HAL_ADC=TRUE -lC "I:\ZigBee3.0\7.
#        基于ZCL属性上报测试非常成功\7. 基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\RouterEB\List"
#        -lA "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\RouterEB\List"
#        --diag_suppress Pe001,Pa010 -o "I:\ZigBee3.0\7.
#        基于ZCL属性上报测试非常成功\7. 基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\RouterEB\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 16 -f "I:\ZigBee3.0\7.
#        基于ZCL属性上报测试非常成功\7. 基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\Tools\CC2530DB\f8wRouter.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRUE
#        -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8 -DMAC_CFG_RX_MAX=5
#        -DRTR_NWK) -f "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00000800 -DZDAPP_CONFIG_PAN_ID=0xFFFF
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 -DDEFAULT_KEY={0} -DMAC_MAX_FRAME_SIZE=116
#        -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const __code"
#        -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000
#        -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440
#        -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000 -DENABLE_LED4_DISABLE_S1)
#        -f "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\Tools\CC2530DB\f8wZCL.cfg"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\" -I
#        "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\Source\"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\Source\"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\ZMain\TI2530DB\"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\hal\include\"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mac\include\"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mac\high_level\"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mt\"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\osal\include\"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\services\saddr\"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
#        基于ZCL属性上报\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\services\sdata\"
#        -I "I:\ZigBee3.0\7. 基于ZCL属性上报测试非常成功\7.
    426                  HAL_TFT_WRITE_UINT16(ye+24);
   \   00008F                ; Setup parameters for call to function halLcdSpiTxData
   \   00008F   E5..         MOV       A,?V4
   \   000091   2418         ADD       A,#0x18
   \   000093   E4           CLR       A
   \   000094   35..         ADDC      A,?V5
   \   000096   F9           MOV       R1,A
   \   000097   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
   \   00009A                ; Setup parameters for call to function halLcdSpiTxData
   \   00009A   E5..         MOV       A,?V4
   \   00009C   2418         ADD       A,#0x18
   \   00009E   F9           MOV       R1,A
   \                     ??halTFTSetRegion_2:
   \   00009F   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    427                  halLcdSpiTxCmd(0x2c);
   \   0000A2                ; Setup parameters for call to function halLcdSpiTxCmd
   \   0000A2   792C         MOV       R1,#0x2c
   \   0000A4   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    428              }
    429          }
   \   0000A7   7F07         MOV       R7,#0x7
   \   0000A9   02....       LJMP      ?BANKED_LEAVE_XDATA

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine10:
   \   000000   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
   \   000003                ; Setup parameters for call to function halLcdSpiTxCmd
   \   000003                ; Setup parameters for call to function halLcdSpiTxCmd
   \   000003   792B         MOV       R1,#0x2b
   \   000005   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
   \   000008   22           RET
    430          #endif
    431          
    432          static void halTFTSetPosition(uint16 x, uint16 y)
    433          {
    434              HAL_TFT_SET_REGION(x, y, x, y);
    435          }
    436          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    437          static void halTFTDrawPixel(uint16 xs, uint16 ys, uint16 color)
   \                     halTFTDrawPixel:
    438          {
   \   000000                REQUIRE ?V0
   \   000000                REQUIRE ?V1
   \   000000   74F6         MOV       A,#-0xa
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
    439              HAL_TFT_SET_REGION(xs, ys, xs+1, ys+1);
   \   000005                ; Setup parameters for call to function halTFTSetRegion
   \   000005   EC           MOV       A,R4
   \   000006   2401         ADD       A,#0x1
   \   000008   F5..         MOV       ?V0,A
   \   00000A   E4           CLR       A
   \   00000B   3D           ADDC      A,R5
   \   00000C   F5..         MOV       ?V1,A
   \   00000E   78..         MOV       R0,#?V0
   \   000010   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   000013   EA           MOV       A,R2
   \   000014   2401         ADD       A,#0x1
   \   000016   F5..         MOV       ?V0,A
   \   000018   E4           CLR       A
   \   000019   3B           ADDC      A,R3
   \   00001A   F5..         MOV       ?V1,A
   \   00001C   78..         MOV       R0,#?V0
   \   00001E   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   000021   12....       LCALL     ??Subroutine15_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_20:
   \   000024   12....       LCALL     ?DEALLOC_XSTACK8
   \   000027   740A         MOV       A,#0xa
   \   000029   12....       LCALL     ?XSTACK_DISP0_8
   \   00002C   E0           MOVX      A,@DPTR
   \   00002D   FE           MOV       R6,A
   \   00002E   A3           INC       DPTR
   \   00002F   E0           MOVX      A,@DPTR
    440              HAL_TFT_WRITE_UINT16(color);
   \   000030                ; Setup parameters for call to function halLcdSpiTxData
   \   000030   12....       LCALL     ??Subroutine16_0 & 0xFFFF
    441          }
   \                     ??CrossCallReturnLabel_23:
   \   000033   02....       LJMP      ?Subroutine0 & 0xFFFF
    442          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    443          static void halTFTShowChar8x16(uint16 x, uint16 y, uint16 fontColor, uint16 backgroundColor, uint8 ch)
   \                     halTFTShowChar8x16:
    444          {
   \   000000                REQUIRE ?V0
   \   000000                REQUIRE ?V1
   \   000000                REQUIRE ?V2
   \   000000                REQUIRE ?V3
   \   000000                REQUIRE ?V4
   \   000000                REQUIRE ?V5
   \   000000                REQUIRE ?V6
   \   000000                REQUIRE ?V7
   \   000000                REQUIRE ?V8
   \   000000                REQUIRE ?V10
   \   000000                REQUIRE ?V11
   \   000000                REQUIRE ?V12
   \   000000                REQUIRE ?V13
   \   000000                REQUIRE ?V14
   \   000000                REQUIRE ?V15
   \   000000   74E8         MOV       A,#-0x18
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 24
   \   000005                ; Auto size: 2
   \   000005   74FE         MOV       A,#-0x2
   \   000007   12....       LCALL     ?ALLOC_XSTACK8
   \   00000A   85..82       MOV       DPL,?XSP + 0
   \   00000D   85..83       MOV       DPH,?XSP + 1
   \   000010   EA           MOV       A,R2
   \   000011   F0           MOVX      @DPTR,A
   \   000012   A3           INC       DPTR
   \   000013   EB           MOV       A,R3
   \   000014   F0           MOVX      @DPTR,A
   \   000015   8C..         MOV       ?V14,R4
   \   000017   8D..         MOV       ?V15,R5
    445              uint16 charIndex;
    446              
    447              /* index of font table, height: 16 */
    448              if(ch > 32) charIndex = (ch - 32) * 16;
   \   000019   E9           MOV       A,R1
   \   00001A   C3           CLR       C
   \   00001B   9421         SUBB      A,#0x21
   \   00001D   4019         JC        ??halTFTShowChar8x16_0
   \   00001F   E9           MOV       A,R1
   \   000020   24E0         ADD       A,#-0x20
   \   000022   F5..         MOV       ?V0,A
   \   000024   E4           CLR       A
   \   000025   34FF         ADDC      A,#-0x1
   \   000027   F5..         MOV       ?V1,A
   \   000029   7404         MOV       A,#0x4
   \   00002B   78..         MOV       R0,#?V0
   \   00002D   12....       LCALL     ?S_SHL
   \   000030   85....       MOV       ?V12,?V0
   \   000033   85....       MOV       ?V13,?V1
   \   000036   8006         SJMP      ??halTFTShowChar8x16_1
    449              else charIndex = 0;
   \                     ??halTFTShowChar8x16_0:
   \   000038   75..00       MOV       ?V12,#0x0
   \   00003B   75..00       MOV       ?V13,#0x0
    450              
    451              /* Show Line */
    452              for (uint8 l = 0; l < 16; l++)
   \                     ??halTFTShowChar8x16_1:
   \   00003E   75..00       MOV       ?V6,#0x0
   \   000041   741A         MOV       A,#0x1a
   \   000043   12....       LCALL     ?XSTACK_DISP0_8
   \   000046   E0           MOVX      A,@DPTR
   \   000047   F5..         MOV       ?V4,A
   \   000049   A3           INC       DPTR
   \   00004A   E0           MOVX      A,@DPTR
   \   00004B   F5..         MOV       ?V5,A
   \   00004D   741C         MOV       A,#0x1c
   \   00004F   12....       LCALL     ?XSTACK_DISP0_8
   \   000052   E0           MOVX      A,@DPTR
   \   000053   FE           MOV       R6,A
   \   000054   A3           INC       DPTR
   \   000055   E0           MOVX      A,@DPTR
   \   000056   FF           MOV       R7,A
    453                  /* Show Column: 8column per line */
    454                for(uint8 c = 0; c < 8; c++) {
   \                     ??halTFTShowChar8x16_2:
   \   000057   75..00       MOV       ?V7,#0x0
   \   00005A   E5..         MOV       A,?V6
   \   00005C   F5..         MOV       ?V0,A
   \   00005E   E5..         MOV       A,?V14
   \   000060   25..         ADD       A,?V0
   \   000062   F5..         MOV       ?V2,A
   \   000064   E4           CLR       A
   \   000065   35..         ADDC      A,?V15
   \   000067   F5..         MOV       ?V3,A
    455                      if(HAL_TFT_FONT_TBL_8x16[charIndex + l] & (0x80 >> c)) halTFTDrawPixel(x + c, y + l, fontColor);
   \                     ??halTFTShowChar8x16_3:
   \   000069   85..82       MOV       DPL,?XSP + 0
   \   00006C   85..83       MOV       DPH,?XSP + 1
   \   00006F   A8..         MOV       R0,?V7
   \   000071   E0           MOVX      A,@DPTR
   \   000072   28           ADD       A,R0
   \   000073   FA           MOV       R2,A
   \   000074   A3           INC       DPTR
   \   000075   E0           MOVX      A,@DPTR
   \   000076   3400         ADDC      A,#0x0
   \   000078   FB           MOV       R3,A
   \   000079   75..80       MOV       ?V10,#-0x80
   \   00007C   75..00       MOV       ?V11,#0x0
   \   00007F   E8           MOV       A,R0
   \   000080   78..         MOV       R0,#?V10
   \   000082   12....       LCALL     ?SS_SHR
   \   000085   E5..         MOV       A,?V12
   \   000087   25..         ADD       A,?V0
   \   000089   F8           MOV       R0,A
   \   00008A   E4           CLR       A
   \   00008B   35..         ADDC      A,?V13
   \   00008D   F9           MOV       R1,A
   \   00008E   74..         MOV       A,#FontTable_H_8X16 & 0xff
   \   000090   28           ADD       A,R0
   \   000091   F582         MOV       DPL,A
   \   000093   74..         MOV       A,#(FontTable_H_8X16 >> 8) & 0xff
   \   000095   39           ADDC      A,R1
   \   000096   F583         MOV       DPH,A
   \   000098   E0           MOVX      A,@DPTR
   \   000099   55..         ANL       A,?V10
   \   00009B   6007         JZ        ??halTFTShowChar8x16_4
   \   00009D                ; Setup parameters for call to function halTFTDrawPixel
   \   00009D   78..         MOV       R0,#?V4
   \   00009F   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   0000A2   8009         SJMP      ??halTFTShowChar8x16_5
    456                      else halTFTDrawPixel(x + c, y + l, backgroundColor);
   \                     ??halTFTShowChar8x16_4:
   \   0000A4                ; Setup parameters for call to function halTFTDrawPixel
   \   0000A4   8E..         MOV       ?V10,R6
   \   0000A6   8F..         MOV       ?V11,R7
   \   0000A8   78..         MOV       R0,#?V10
   \   0000AA   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \                     ??halTFTShowChar8x16_5:
   \   0000AD   AC..         MOV       R4,?V2
   \   0000AF   AD..         MOV       R5,?V3
   \   0000B1   12....       LCALL     `??halTFTDrawPixel::?relay`; Banked call to: halTFTDrawPixel
   \   0000B4   7402         MOV       A,#0x2
   \   0000B6   12....       LCALL     ?DEALLOC_XSTACK8
    457                }
   \   0000B9   05..         INC       ?V7
   \   0000BB   E5..         MOV       A,?V7
   \   0000BD   C3           CLR       C
   \   0000BE   9408         SUBB      A,#0x8
   \   0000C0   40A7         JC        ??halTFTShowChar8x16_3
   \   0000C2   05..         INC       ?V6
   \   0000C4   E5..         MOV       A,?V6
   \   0000C6   C3           CLR       C
   \   0000C7   9410         SUBB      A,#0x10
   \   0000C9   408C         JC        ??halTFTShowChar8x16_2
    458          }
   \   0000CB                REQUIRE ?Subroutine2
   \   0000CB                ; // Fall through to label ?Subroutine2

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine2:
   \   000000   7402         MOV       A,#0x2
   \   000002   12....       LCALL     ?DEALLOC_XSTACK8
   \   000005   7F10         MOV       R7,#0x10
   \   000007   02....       LJMP      ?BANKED_LEAVE_XDATA
    459          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    460          static void halTFTShowChineseChar16x16(uint16 x, uint16 y, uint16 fontColor, uint16 backgroundColor, uint8 chL, uint8 chR)
   \                     halTFTShowChineseChar16x16:
    461          {
   \   000000                REQUIRE ?V0
   \   000000                REQUIRE ?V1
   \   000000                REQUIRE ?V2
   \   000000                REQUIRE ?V3
   \   000000                REQUIRE ?V4
   \   000000                REQUIRE ?V5
   \   000000                REQUIRE ?V6
   \   000000                REQUIRE ?V7
   \   000000                REQUIRE ?V8
   \   000000                REQUIRE ?V10
   \   000000                REQUIRE ?V11
   \   000000                REQUIRE ?V12
   \   000000                REQUIRE ?V13
   \   000000                REQUIRE ?V14
   \   000000                REQUIRE ?V15
   \   000000   74E8         MOV       A,#-0x18
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 24
   \   000005                ; Auto size: 2
   \   000005   74FE         MOV       A,#-0x2
   \   000007   12....       LCALL     ?ALLOC_XSTACK8
   \   00000A   85..82       MOV       DPL,?XSP + 0
   \   00000D   85..83       MOV       DPH,?XSP + 1
   \   000010   EC           MOV       A,R4
   \   000011   F0           MOVX      @DPTR,A
   \   000012   A3           INC       DPTR
   \   000013   ED           MOV       A,R5
   \   000014   F0           MOVX      @DPTR,A
   \   000015   8A..         MOV       ?V12,R2
   \   000017   8B..         MOV       ?V13,R3
   \   000019   89..         MOV       ?V8,R1
    462              for (uint16 i = 0; i < HAL_TFT_FONT_TBL_CHINESE_SIZE; i++) {
   \   00001B   7800         MOV       R0,#0x0
   \   00001D   7900         MOV       R1,#0x0
   \   00001F   741E         MOV       A,#0x1e
   \   000021   12....       LCALL     ?XSTACK_DISP0_8
   \   000024   E0           MOVX      A,@DPTR
   \   000025   FC           MOV       R4,A
    463                  if (HAL_TFT_FONT_TBL_CHINESE_16x16[i].Char16x16[0] != chL || HAL_TFT_FONT_TBL_CHINESE_16x16[i].Char16x16[1] != chR) continue;
   \                     ??halTFTShowChineseChar16x16_0:
   \   000026   E8           MOV       A,R0
   \   000027   FA           MOV       R2,A
   \   000028   E9           MOV       A,R1
   \   000029   FB           MOV       R3,A
   \   00002A   EA           MOV       A,R2
   \   00002B   75F022       MOV       B,#0x22
   \   00002E   A4           MUL       AB
   \   00002F   FA           MOV       R2,A
   \   000030   ADF0         MOV       R5,B
   \   000032   75F022       MOV       B,#0x22
   \   000035   EB           MOV       A,R3
   \   000036   A4           MUL       AB
   \   000037   2D           ADD       A,R5
   \   000038   FB           MOV       R3,A
   \   000039   74..         MOV       A,#FontTable_Chinese_H_16X16 & 0xff
   \   00003B   2A           ADD       A,R2
   \   00003C   F5..         MOV       ?V6,A
   \   00003E   74..         MOV       A,#(FontTable_Chinese_H_16X16 >> 8) & 0xff
   \   000040   3B           ADDC      A,R3
   \   000041   F5..         MOV       ?V7,A
   \   000043   85..82       MOV       DPL,?V6
   \   000046   F583         MOV       DPH,A
   \   000048   E0           MOVX      A,@DPTR
   \   000049   65..         XRL       A,?V8
   \   00004B   7005         JNZ       ??halTFTShowChineseChar16x16_1
   \   00004D   A3           INC       DPTR
   \   00004E   E0           MOVX      A,@DPTR
   \   00004F   6C           XRL       A,R4
   \   000050   6012         JZ        ??halTFTShowChineseChar16x16_2
   \                     ??halTFTShowChineseChar16x16_1:
   \   000052   08           INC       R0
   \   000053   E8           MOV       A,R0
   \   000054   7001         JNZ       ??halTFTShowChineseChar16x16_3
   \   000056   09           INC       R1
   \                     ??halTFTShowChineseChar16x16_3:
   \   000057   C3           CLR       C
   \   000058   9404         SUBB      A,#0x4
   \   00005A   E9           MOV       A,R1
   \   00005B   9400         SUBB      A,#0x0
   \   00005D   4003         JC        $+5
   \   00005F   02....       LJMP      ??halTFTShowChineseChar16x16_4 & 0xFFFF
   \   000062   80C2         SJMP      ??halTFTShowChineseChar16x16_0
    464                  
    465                  /* Show Line */
    466                  for (uint8 l = 0; l < 16; l++) {
   \                     ??halTFTShowChineseChar16x16_2:
   \   000064   75..00       MOV       ?V4,#0x0
   \   000067   741A         MOV       A,#0x1a
   \   000069   12....       LCALL     ?XSTACK_DISP0_8
   \   00006C   E0           MOVX      A,@DPTR
   \   00006D   F5..         MOV       ?V2,A
   \   00006F   A3           INC       DPTR
   \   000070   E0           MOVX      A,@DPTR
   \   000071   F5..         MOV       ?V3,A
   \   000073   741C         MOV       A,#0x1c
   \   000075   12....       LCALL     ?XSTACK_DISP0_8
   \   000078   E0           MOVX      A,@DPTR
   \   000079   F5..         MOV       ?V0,A
   \   00007B   A3           INC       DPTR
   \   00007C   E0           MOVX      A,@DPTR
   \   00007D   F5..         MOV       ?V1,A
    467                      /* Show Column: 16column per line */
    468                      // First 8column
    469                      for (uint8 c1 = 0; c1 < 8; c1++) {
   \                     ??halTFTShowChineseChar16x16_5:
   \   00007F   75..00       MOV       ?V5,#0x0
   \   000082   A8..         MOV       R0,?V4
   \   000084   E8           MOV       A,R0
   \   000085   28           ADD       A,R0
   \   000086   F8           MOV       R0,A
   \   000087   E4           CLR       A
   \   000088   33           RLC       A
   \   000089   F9           MOV       R1,A
   \   00008A   E5..         MOV       A,?V6
   \   00008C   28           ADD       A,R0
   \   00008D   F5..         MOV       ?V14,A
   \   00008F   E5..         MOV       A,?V7
   \   000091   39           ADDC      A,R1
   \   000092   F5..         MOV       ?V15,A
   \   000094   85..82       MOV       DPL,?XSP + 0
   \   000097   85..83       MOV       DPH,?XSP + 1
   \   00009A   A8..         MOV       R0,?V4
   \   00009C   E0           MOVX      A,@DPTR
   \   00009D   28           ADD       A,R0
   \   00009E   FE           MOV       R6,A
   \   00009F   A3           INC       DPTR
   \   0000A0   E0           MOVX      A,@DPTR
   \   0000A1   3400         ADDC      A,#0x0
   \   0000A3   FF           MOV       R7,A
    470                          if(HAL_TFT_FONT_TBL_CHINESE_16x16[i].code[l*2] & (0x80>>c1))
   \                     ??halTFTShowChineseChar16x16_6:
   \   0000A4   A8..         MOV       R0,?V5
   \   0000A6   E5..         MOV       A,?V12
   \   0000A8   28           ADD       A,R0
   \   0000A9   FA           MOV       R2,A
   \   0000AA   E4           CLR       A
   \   0000AB   35..         ADDC      A,?V13
   \   0000AD   FB           MOV       R3,A
   \   0000AE   75..80       MOV       ?V10,#-0x80
   \   0000B1   75..00       MOV       ?V11,#0x0
   \   0000B4   E8           MOV       A,R0
   \   0000B5   78..         MOV       R0,#?V10
   \   0000B7   12....       LCALL     ?SS_SHR
   \   0000BA   85..82       MOV       DPL,?V14
   \   0000BD   85..83       MOV       DPH,?V15
   \   0000C0   A3           INC       DPTR
   \   0000C1   A3           INC       DPTR
   \   0000C2   E0           MOVX      A,@DPTR
   \   0000C3   55..         ANL       A,?V10
   \   0000C5   6007         JZ        ??halTFTShowChineseChar16x16_7
    471                              halTFTDrawPixel(x + c1, y + l, fontColor);
   \   0000C7                ; Setup parameters for call to function halTFTDrawPixel
   \   0000C7   78..         MOV       R0,#?V2
   \   0000C9   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   0000CC   8005         SJMP      ??halTFTShowChineseChar16x16_8
    472                          else
    473                              halTFTDrawPixel(x + c1, y + l, backgroundColor);
   \                     ??halTFTShowChineseChar16x16_7:
   \   0000CE                ; Setup parameters for call to function halTFTDrawPixel
   \   0000CE   78..         MOV       R0,#?V0
   \   0000D0   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \                     ??halTFTShowChineseChar16x16_8:
   \   0000D3   EE           MOV       A,R6
   \   0000D4   FC           MOV       R4,A
   \   0000D5   EF           MOV       A,R7
   \   0000D6   FD           MOV       R5,A
   \   0000D7   12....       LCALL     `??halTFTDrawPixel::?relay`; Banked call to: halTFTDrawPixel
   \   0000DA   7402         MOV       A,#0x2
   \   0000DC   12....       LCALL     ?DEALLOC_XSTACK8
    474                      }
   \   0000DF   05..         INC       ?V5
   \   0000E1   E5..         MOV       A,?V5
   \   0000E3   C3           CLR       C
   \   0000E4   9408         SUBB      A,#0x8
   \   0000E6   40BC         JC        ??halTFTShowChineseChar16x16_6
    475                      // Last 8column
    476                      for (uint8 c2 = 0; c2 < 8; c2++) {
   \   0000E8   75..00       MOV       ?V5,#0x0
    477                          if(HAL_TFT_FONT_TBL_CHINESE_16x16[i].code[l*2+1] & (0x80>>c2))
   \                     ??halTFTShowChineseChar16x16_9:
   \   0000EB   A8..         MOV       R0,?V5
   \   0000ED   E5..         MOV       A,?V12
   \   0000EF   28           ADD       A,R0
   \   0000F0   F8           MOV       R0,A
   \   0000F1   E4           CLR       A
   \   0000F2   35..         ADDC      A,?V13
   \   0000F4   F9           MOV       R1,A
   \   0000F5   E8           MOV       A,R0
   \   0000F6   2408         ADD       A,#0x8
   \   0000F8   FA           MOV       R2,A
   \   0000F9   E4           CLR       A
