###############################################################################
#
# IAR C/C++ Compiler V10.20.1.5333 for 8051               28/Apr/2026  20:22:10
# Copyright 2004-2018 IAR Systems AB.
# PC-locked license - IAR Embedded Workbench for 8051
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Components\hal\target\CC2530EB\HW_LCD\HAL_TFT\hal_tft.c
#    Command line       =  
#        -f C:\Users\ZH\AppData\Local\Temp\EW50EC.tmp
#        ("E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Components\hal\target\CC2530EB\HW_LCD\HAL_TFT\hal_tft.c" -D
#        SECURE=1 -D TC_LINKKEY_JOIN -D NV_INIT -D NV_RESTORE -D xZTOOL_P1 -D
#        xMT_TASK -D xMT_APP_FUNC -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D
#        xMT_ZDO_MGMT -D xMT_APP_CNF_FUNC -D LCD_SUPPORTED=DEBUG -D
#        MULTICAST_ENABLED=FALSE -D ZCL_READ -D ZCL_DISCOVER -D ZCL_WRITE -D
#        ZCL_BASIC -D ZCL_IDENTIFY -D ZCL_ON_OFF -D ZCL_GROUPS -D
#        ZCL_REPORT_DESTINATION_DEVICE -D ZCL_REPORT -D HAL_LED=TRUE -D
#        HAL_KEY=TRUE -D ISR_KEYINTERRUPT -D HAL_UART=TRUE -D INT_HEAP_LEN=2300
#        -D HAL_LCD=TRUE -D xHAL_LCD_OLED12864 -D HAL_ADC=TRUE -D HAL_UART=TRUE
#        -D INT_HEAP_LEN=2048 -lC "E:\BaiduNetdiskDownload\答案\实验三
#        ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\CoordinatorEB\List"
#        -lA "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\CoordinatorEB\List"
#        --diag_suppress Pe001,Pa010 -o "E:\BaiduNetdiskDownload\答案\实验三
#        ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\CoordinatorEB\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 8 -f
#        "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\Tools\CC2530DB\f8wCoord.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRUE
#        -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8 -DMAC_CFG_RX_MAX=5
#        -DZDO_COORDINATOR -DRTR_NWK) -f "E:\BaiduNetdiskDownload\答案\实验三
#        ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00000800 -DZDAPP_CONFIG_PAN_ID=0xFFFF
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 -DDEFAULT_KEY={0} -DMAC_MAX_FRAME_SIZE=116
#        -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const __code"
#        -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000
#        -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440
#        -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000 -DENABLE_LED4_DISABLE_S1)
#        -f "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\Tools\CC2530DB\f8wZCL.cfg"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\" -I
#        "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\Source\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\Source\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\ZMain\TI2530DB\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\hal\include\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mac\include\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mac\high_level\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mt\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\osal\include\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\services\saddr\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\services\sdata\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\stack\af\"
   \   000057   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    408                  HAL_TFT_WRITE_UINT16(ye);
   \   00005A                ; Setup parameters for call to function halLcdSpiTxData
   \   00005A   A9..         MOV       R1,?V1
   \   00005C   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
   \   00005F                ; Setup parameters for call to function halLcdSpiTxData
   \   00005F   A9..         MOV       R1,?V0
   \   000061   8032         SJMP      ??halTFTSetRegion_2
    409                  halLcdSpiTxCmd(0x2c);
    410              }
    411              else if(madctl == ST7735S_MADCTL_MX_MV_ML_RGB) {
    412                  halLcdSpiTxCmd(0x2a);
    413                  HAL_TFT_WRITE_UINT16(xs);
    414                  HAL_TFT_WRITE_UINT16(xe);
    415                  halLcdSpiTxCmd(0x2b);
    416                  HAL_TFT_WRITE_UINT16(ys+24);
    417                  HAL_TFT_WRITE_UINT16(ye+24);
    418                  halLcdSpiTxCmd(0x2c);
    419              }
    420              else {
    421                  halLcdSpiTxCmd(0x2a);
   \                     ??halTFTSetRegion_1:
   \   000063                ; Setup parameters for call to function halLcdSpiTxCmd
   \   000063   792A         MOV       R1,#0x2a
   \   000065   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    422                  HAL_TFT_WRITE_UINT16(xs);
   \   000068                ; Setup parameters for call to function halLcdSpiTxData
   \   000068   A9..         MOV       R1,?V5
   \   00006A   12....       LCALL     ?Subroutine8 & 0xFFFF
    423                  HAL_TFT_WRITE_UINT16(xe);
   \                     ??CrossCallReturnLabel_8:
   \   00006D                ; Setup parameters for call to function halLcdSpiTxData
   \   00006D   12....       LCALL     ?Subroutine5 & 0xFFFF
    424                  halLcdSpiTxCmd(0x2b);
   \                     ??CrossCallReturnLabel_38:
   \   000070                ; Setup parameters for call to function halLcdSpiTxCmd
   \   000070   792B         MOV       R1,#0x2b
   \   000072   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    425                  HAL_TFT_WRITE_UINT16(ys+24);
   \   000075                ; Setup parameters for call to function halLcdSpiTxData
   \   000075   E5..         MOV       A,?V2
   \   000077   2418         ADD       A,#0x18
   \   000079   E4           CLR       A
   \   00007A   35..         ADDC      A,?V3
   \   00007C   F9           MOV       R1,A
   \   00007D   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
   \   000080                ; Setup parameters for call to function halLcdSpiTxData
   \   000080   E5..         MOV       A,?V2
   \   000082   12....       LCALL     ?Subroutine17 & 0xFFFF
    426                  HAL_TFT_WRITE_UINT16(ye+24);
   \                     ??CrossCallReturnLabel_28:
   \   000085                ; Setup parameters for call to function halLcdSpiTxData
   \   000085   E5..         MOV       A,?V0
   \   000087   2418         ADD       A,#0x18
   \   000089   E4           CLR       A
   \   00008A   35..         ADDC      A,?V1
   \   00008C   F9           MOV       R1,A
   \   00008D   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
   \   000090                ; Setup parameters for call to function halLcdSpiTxData
   \   000090   E5..         MOV       A,?V0
   \   000092   2418         ADD       A,#0x18
   \   000094   F9           MOV       R1,A
   \                     ??halTFTSetRegion_2:
   \   000095   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    427                  halLcdSpiTxCmd(0x2c);
   \   000098                ; Setup parameters for call to function halLcdSpiTxCmd
   \   000098   792C         MOV       R1,#0x2c
   \   00009A   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    428              }
    429          }
   \   00009D   7F07         MOV       R7,#0x7
   \   00009F   02....       LJMP      ?BANKED_LEAVE_XDATA

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine17:
   \   000000   2418         ADD       A,#0x18
   \   000002   F9           MOV       R1,A
   \   000003   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
   \   000006   22           RET
    430          #endif
    431          
    432          static void halTFTSetPosition(uint16 x, uint16 y)
    433          {
    434              HAL_TFT_SET_REGION(x, y, x, y);
    435          }
    436          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    437          static void halTFTDrawPixel(uint16 xs, uint16 ys, uint16 color)
   \                     halTFTDrawPixel:
    438          {
   \   000000                REQUIRE ?V0
   \   000000                REQUIRE ?V1
   \   000000   74F6         MOV       A,#-0xa
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
    439              HAL_TFT_SET_REGION(xs, ys, xs+1, ys+1);
   \   000005                ; Setup parameters for call to function halTFTSetRegion
   \   000005   EC           MOV       A,R4
   \   000006   2401         ADD       A,#0x1
   \   000008   F5..         MOV       ?V0,A
   \   00000A   E4           CLR       A
   \   00000B   3D           ADDC      A,R5
   \   00000C   F5..         MOV       ?V1,A
   \   00000E   78..         MOV       R0,#?V0
   \   000010   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   000013   EA           MOV       A,R2
   \   000014   2401         ADD       A,#0x1
   \   000016   F5..         MOV       ?V0,A
   \   000018   E4           CLR       A
   \   000019   3B           ADDC      A,R3
   \   00001A   F5..         MOV       ?V1,A
   \   00001C   78..         MOV       R0,#?V0
   \   00001E   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   000021   12....       LCALL     ??Subroutine21_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_36:
   \   000024   12....       LCALL     ?DEALLOC_XSTACK8
   \   000027   740A         MOV       A,#0xa
   \   000029   12....       LCALL     ?XSTACK_DISP0_8
   \   00002C   E0           MOVX      A,@DPTR
   \   00002D   FE           MOV       R6,A
   \   00002E   A3           INC       DPTR
   \   00002F   E0           MOVX      A,@DPTR
    440              HAL_TFT_WRITE_UINT16(color);
   \   000030                ; Setup parameters for call to function halLcdSpiTxData
   \   000030   12....       LCALL     ??Subroutine22_0 & 0xFFFF
    441          }
   \                     ??CrossCallReturnLabel_39:
   \   000033   02....       LJMP      ?Subroutine0 & 0xFFFF
    442          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    443          static void halTFTShowChar8x16(uint16 x, uint16 y, uint16 fontColor, uint16 backgroundColor, uint8 ch)
   \                     halTFTShowChar8x16:
    444          {
   \   000000                REQUIRE ?V0
   \   000000                REQUIRE ?V1
   \   000000                REQUIRE ?V2
   \   000000                REQUIRE ?V3
   \   000000                REQUIRE ?V4
   \   000000                REQUIRE ?V5
   \   000000                REQUIRE ?V6
   \   000000                REQUIRE ?V7
   \   000000   74F0         MOV       A,#-0x10
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 16
   \   000005                ; Auto size: 8
   \   000005   74F8         MOV       A,#-0x8
   \   000007   12....       LCALL     ?ALLOC_XSTACK8
   \   00000A   7406         MOV       A,#0x6
   \   00000C   12....       LCALL     ?XSTACK_DISP0_8
   \   00000F   EA           MOV       A,R2
   \   000010   F0           MOVX      @DPTR,A
   \   000011   A3           INC       DPTR
   \   000012   EB           MOV       A,R3
   \   000013   F0           MOVX      @DPTR,A
   \   000014   7404         MOV       A,#0x4
   \   000016   12....       LCALL     ?XSTACK_DISP0_8
   \   000019   EC           MOV       A,R4
   \   00001A   F0           MOVX      @DPTR,A
   \   00001B   A3           INC       DPTR
   \   00001C   ED           MOV       A,R5
   \   00001D   F0           MOVX      @DPTR,A
   \   00001E   E9           MOV       A,R1
   \   00001F   85..82       MOV       DPL,?XSP + 0
   \   000022   85..83       MOV       DPH,?XSP + 1
   \   000025   F0           MOVX      @DPTR,A
    445              uint16 charIndex;
    446              
    447              /* index of font table, height: 16 */
    448              if(ch > 32) charIndex = (ch - 32) * 16;
   \   000026   C3           CLR       C
   \   000027   9421         SUBB      A,#0x21
   \   000029   401E         JC        ??halTFTShowChar8x16_0
   \   00002B   E0           MOVX      A,@DPTR
   \   00002C   24E0         ADD       A,#-0x20
   \   00002E   F5..         MOV       ?V0,A
   \   000030   E4           CLR       A
   \   000031   34FF         ADDC      A,#-0x1
   \   000033   F5..         MOV       ?V1,A
   \   000035   7404         MOV       A,#0x4
   \   000037   78..         MOV       R0,#?V0
   \   000039   12....       LCALL     ?S_SHL
   \   00003C   7402         MOV       A,#0x2
   \   00003E   12....       LCALL     ?XSTACK_DISP0_8
   \   000041   E5..         MOV       A,?V0
   \   000043   F0           MOVX      @DPTR,A
   \   000044   A3           INC       DPTR
   \   000045   E5..         MOV       A,?V1
   \   000047   8008         SJMP      ??halTFTShowChar8x16_1
    449              else charIndex = 0;
   \                     ??halTFTShowChar8x16_0:
   \   000049   7402         MOV       A,#0x2
   \   00004B   12....       LCALL     ?XSTACK_DISP0_8
   \   00004E   E4           CLR       A
   \   00004F   F0           MOVX      @DPTR,A
   \   000050   A3           INC       DPTR
   \                     ??halTFTShowChar8x16_1:
   \   000051   F0           MOVX      @DPTR,A
    450              
    451              /* Show Line */
    452              for (uint8 l = 0; l < 16; l++)
   \   000052   7401         MOV       A,#0x1
   \   000054   12....       LCALL     ?XSTACK_DISP0_8
   \   000057   E4           CLR       A
   \   000058   F0           MOVX      @DPTR,A
   \   000059   7418         MOV       A,#0x18
   \   00005B   12....       LCALL     ?XSTACK_DISP0_8
   \   00005E   E0           MOVX      A,@DPTR
   \   00005F   F5..         MOV       ?V6,A
   \   000061   A3           INC       DPTR
   \   000062   E0           MOVX      A,@DPTR
   \   000063   F5..         MOV       ?V7,A
   \   000065   741A         MOV       A,#0x1a
   \   000067   12....       LCALL     ?XSTACK_DISP0_8
   \   00006A   E0           MOVX      A,@DPTR
   \   00006B   F5..         MOV       ?V2,A
   \   00006D   A3           INC       DPTR
   \   00006E   E0           MOVX      A,@DPTR
   \   00006F   F5..         MOV       ?V3,A
    453                  /* Show Column: 8column per line */
    454                for(uint8 c = 0; c < 8; c++) {
   \                     ??halTFTShowChar8x16_2:
   \   000071   85..82       MOV       DPL,?XSP + 0
   \   000074   85..83       MOV       DPH,?XSP + 1
   \   000077   E4           CLR       A
   \   000078   F0           MOVX      @DPTR,A
   \   000079   04           INC       A
   \   00007A   12....       LCALL     ?XSTACK_DISP0_8
   \   00007D   E0           MOVX      A,@DPTR
   \   00007E   F5..         MOV       ?V0,A
   \   000080   7404         MOV       A,#0x4
   \   000082   12....       LCALL     ?XSTACK_DISP0_8
   \   000085   E0           MOVX      A,@DPTR
   \   000086   25..         ADD       A,?V0
   \   000088   FE           MOV       R6,A
   \   000089   A3           INC       DPTR
   \   00008A   E0           MOVX      A,@DPTR
   \   00008B   3400         ADDC      A,#0x0
   \   00008D   FF           MOV       R7,A
    455                      if(HAL_TFT_FONT_TBL_8x16[charIndex + l] & (0x80 >> c)) halTFTDrawPixel(x + c, y + l, fontColor);
   \                     ??halTFTShowChar8x16_3:
   \   00008E   7406         MOV       A,#0x6
   \   000090   12....       LCALL     ?XSTACK_DISP0_8
   \   000093   C082         PUSH      DPL
   \   000095   C083         PUSH      DPH
   \   000097   85..82       MOV       DPL,?XSP + 0
   \   00009A   85..83       MOV       DPH,?XSP + 1
   \   00009D   E0           MOVX      A,@DPTR
   \   00009E   F8           MOV       R0,A
   \   00009F   D083         POP       DPH
   \   0000A1   D082         POP       DPL
   \   0000A3   12....       LCALL     ?Subroutine10 & 0xFFFF
   \                     ??CrossCallReturnLabel_11:
   \   0000A6   85..82       MOV       DPL,?XSP + 0
   \   0000A9   85..83       MOV       DPH,?XSP + 1
   \   0000AC   E0           MOVX      A,@DPTR
   \   0000AD   78..         MOV       R0,#?V4
   \   0000AF   12....       LCALL     ?SS_SHR
   \   0000B2   7402         MOV       A,#0x2
   \   0000B4   12....       LCALL     ?XSTACK_DISP0_8
   \   0000B7   E0           MOVX      A,@DPTR
   \   0000B8   25..         ADD       A,?V0
   \   0000BA   F8           MOV       R0,A
   \   0000BB   A3           INC       DPTR
   \   0000BC   E0           MOVX      A,@DPTR
   \   0000BD   3400         ADDC      A,#0x0
   \   0000BF   F9           MOV       R1,A
   \   0000C0   74..         MOV       A,#FontTable_H_8X16 & 0xff
   \   0000C2   28           ADD       A,R0
   \   0000C3   F582         MOV       DPL,A
   \   0000C5   74..         MOV       A,#(FontTable_H_8X16 >> 8) & 0xff
   \   0000C7   39           ADDC      A,R1
   \   0000C8   F583         MOV       DPH,A
   \   0000CA   E0           MOVX      A,@DPTR
   \   0000CB   55..         ANL       A,?V4
   \   0000CD   600D         JZ        ??halTFTShowChar8x16_4
   \   0000CF                ; Setup parameters for call to function halTFTDrawPixel
   \   0000CF   85....       MOV       ?V4,?V6
   \   0000D2   85....       MOV       ?V5,?V7
   \   0000D5   78..         MOV       R0,#?V4
   \   0000D7   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   0000DA   8005         SJMP      ??halTFTShowChar8x16_5
    456                      else halTFTDrawPixel(x + c, y + l, backgroundColor);
   \                     ??halTFTShowChar8x16_4:
   \   0000DC                ; Setup parameters for call to function halTFTDrawPixel
   \   0000DC   78..         MOV       R0,#?V2
   \   0000DE   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \                     ??halTFTShowChar8x16_5:
   \   0000E1   EE           MOV       A,R6
   \   0000E2   FC           MOV       R4,A
   \   0000E3   EF           MOV       A,R7
   \   0000E4   FD           MOV       R5,A
   \   0000E5   12....       LCALL     `??halTFTDrawPixel::?relay`; Banked call to: halTFTDrawPixel
   \   0000E8   7402         MOV       A,#0x2
   \   0000EA   12....       LCALL     ?DEALLOC_XSTACK8
    457                }
   \   0000ED   85..82       MOV       DPL,?XSP + 0
   \   0000F0   85..83       MOV       DPH,?XSP + 1
   \   0000F3   E0           MOVX      A,@DPTR
   \   0000F4   04           INC       A
   \   0000F5   F0           MOVX      @DPTR,A
   \   0000F6   C3           CLR       C
   \   0000F7   9408         SUBB      A,#0x8
   \   0000F9   4093         JC        ??halTFTShowChar8x16_3
   \   0000FB   7401         MOV       A,#0x1
   \   0000FD   12....       LCALL     ?XSTACK_DISP0_8
   \   000100   E0           MOVX      A,@DPTR
   \   000101   04           INC       A
   \   000102   F0           MOVX      @DPTR,A
   \   000103   C3           CLR       C
   \   000104   9410         SUBB      A,#0x10
   \   000106   5003         JNC       $+5
   \   000108   02....       LJMP      ??halTFTShowChar8x16_2 & 0xFFFF
    458          }
   \   00010B   7408         MOV       A,#0x8
   \   00010D   80..         SJMP      ??Subroutine24_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine10:
   \   000000   E0           MOVX      A,@DPTR
   \   000001   28           ADD       A,R0
   \   000002   FA           MOV       R2,A
   \   000003   A3           INC       DPTR
   \   000004   E0           MOVX      A,@DPTR
   \   000005   3400         ADDC      A,#0x0
   \   000007   FB           MOV       R3,A
   \   000008   75..80       MOV       ?V4,#-0x80
   \   00000B   75..00       MOV       ?V5,#0x0
   \   00000E   22           RET
    459          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    460          static void halTFTShowChineseChar16x16(uint16 x, uint16 y, uint16 fontColor, uint16 backgroundColor, uint8 chL, uint8 chR)
   \                     halTFTShowChineseChar16x16:
    461          {
   \   000000                REQUIRE ?V0
   \   000000                REQUIRE ?V1
   \   000000                REQUIRE ?V2
   \   000000                REQUIRE ?V3
   \   000000                REQUIRE ?V4
   \   000000                REQUIRE ?V5
   \   000000                REQUIRE ?V6
   \   000000                REQUIRE ?V7
   \   000000   74F0         MOV       A,#-0x10
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 16
   \   000005                ; Auto size: 9
   \   000005   74F7         MOV       A,#-0x9
   \   000007   12....       LCALL     ?ALLOC_XSTACK8
   \   00000A   7405         MOV       A,#0x5
   \   00000C   12....       LCALL     ?XSTACK_DISP0_8
   \   00000F   EA           MOV       A,R2
   \   000010   F0           MOVX      @DPTR,A
   \   000011   A3           INC       DPTR
   \   000012   EB           MOV       A,R3
   \   000013   F0           MOVX      @DPTR,A
   \   000014   7407         MOV       A,#0x7
   \   000016   12....       LCALL     ?XSTACK_DISP0_8
   \   000019   EC           MOV       A,R4
   \   00001A   F0           MOVX      @DPTR,A
   \   00001B   A3           INC       DPTR
   \   00001C   ED           MOV       A,R5
   \   00001D   F0           MOVX      @DPTR,A
   \   00001E   7402         MOV       A,#0x2
   \   000020   12....       LCALL     ?XSTACK_DISP0_8
   \   000023   E9           MOV       A,R1
   \   000024   F0           MOVX      @DPTR,A
    462              for (uint16 i = 0; i < HAL_TFT_FONT_TBL_CHINESE_SIZE; i++) {
   \   000025   7800         MOV       R0,#0x0
   \   000027   7900         MOV       R1,#0x0
   \   000029   741D         MOV       A,#0x1d
   \   00002B   12....       LCALL     ?XSTACK_DISP0_8
   \   00002E   E0           MOVX      A,@DPTR
   \   00002F   FC           MOV       R4,A
    463                  if (HAL_TFT_FONT_TBL_CHINESE_16x16[i].Char16x16[0] != chL || HAL_TFT_FONT_TBL_CHINESE_16x16[i].Char16x16[1] != chR) continue;
   \                     ??halTFTShowChineseChar16x16_0:
   \   000030   E8           MOV       A,R0
   \   000031   FA           MOV       R2,A
   \   000032   E9           MOV       A,R1
   \   000033   FB           MOV       R3,A
   \   000034   EA           MOV       A,R2
   \   000035   75F022       MOV       B,#0x22
   \   000038   A4           MUL       AB
   \   000039   FA           MOV       R2,A
   \   00003A   ADF0         MOV       R5,B
   \   00003C   75F022       MOV       B,#0x22
   \   00003F   EB           MOV       A,R3
   \   000040   A4           MUL       AB
   \   000041   2D           ADD       A,R5
   \   000042   FB           MOV       R3,A
   \   000043   74..         MOV       A,#FontTable_Chinese_H_16X16 & 0xff
   \   000045   2A           ADD       A,R2
   \   000046   FA           MOV       R2,A
   \   000047   74..         MOV       A,#(FontTable_Chinese_H_16X16 >> 8) & 0xff
   \   000049   3B           ADDC      A,R3
   \   00004A   FB           MOV       R3,A
   \   00004B   85..82       MOV       DPL,?XSP + 0
   \   00004E   85..83       MOV       DPH,?XSP + 1
   \   000051   EA           MOV       A,R2
   \   000052   F0           MOVX      @DPTR,A
   \   000053   A3           INC       DPTR
   \   000054   EB           MOV       A,R3
   \   000055   F0           MOVX      @DPTR,A
   \   000056   12....       LCALL     ?Subroutine15 & 0xFFFF
   \                     ??CrossCallReturnLabel_22:
   \   000059   E0           MOVX      A,@DPTR
   \   00005A   FA           MOV       R2,A
   \   00005B   7402         MOV       A,#0x2
   \   00005D   12....       LCALL     ?XSTACK_DISP0_8
   \   000060   E0           MOVX      A,@DPTR
   \   000061   6A           XRL       A,R2
   \   000062   7008         JNZ       ??halTFTShowChineseChar16x16_1
   \   000064   12....       LCALL     ?Subroutine15 & 0xFFFF
   \                     ??CrossCallReturnLabel_23:
   \   000067   A3           INC       DPTR
   \   000068   E0           MOVX      A,@DPTR
   \   000069   6C           XRL       A,R4
   \   00006A   6012         JZ        ??halTFTShowChineseChar16x16_2
   \                     ??halTFTShowChineseChar16x16_1:
   \   00006C   08           INC       R0
   \   00006D   E8           MOV       A,R0
   \   00006E   7001         JNZ       ??halTFTShowChineseChar16x16_3
   \   000070   09           INC       R1
   \                     ??halTFTShowChineseChar16x16_3:
   \   000071   C3           CLR       C
